Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.342638,-6.238695,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                      Paulie's Pizza
5                   Juniors Deli Cafe
6                          Press Cafe
7                     Famine Memorial
8            Bord Gáis Energy Theatre
9                          Lotts & Co
Name: name, dtype: object","0    827
1     44
2    889
3    383
4    654
5    677
6    872
7    967
8    164
9    650
Name: distance, dtype: int64","0    0.999486
1    0.953035
2    0.997172
3    0.992801
4    0.946151
5    0.914641
6    0.918212
7    0.982431
8    0.980231
9    0.976746
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    2.0
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.339434,-6.246548,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3          Apartment Grand Canal Dock
4    EPIC The Irish Emigration Museum
5          Third Floor Espresso (3FE)
6                      Paulie's Pizza
7              Butlers Chocolate Café
8                         Coffeeangel
9                   Juniors Deli Cafe
Name: name, dtype: object","0    848
1    814
2    270
3    593
4    993
5    296
6    823
7    946
8    575
9    855
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.953035
4    0.997172
5    0.992801
6    0.946151
7    0.998772
8    0.987002
9    0.914641
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    2.0
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.339334,-6.264699,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7           Iveagh Gardens
8            College Green
9              Bibi's Cafe
Name: name, dtype: object","0    390
1    551
2    485
3    949
4    673
5    655
6    454
7    472
8    630
9    830
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.999486
4    0.995915
5    0.963005
6    0.994858
7    0.982917
8    0.998457
9    0.958349
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.337494,-6.26199,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7           Iveagh Gardens
8            College Green
9              Bibi's Cafe
Name: name, dtype: object","0    201
1    588
2    718
3    820
4    927
5    850
6    607
7    210
8    774
9    830
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.999486
4    0.995915
5    0.963005
6    0.994858
7    0.982917
8    0.998457
9    0.958349
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.35561,-6.261397,"0                     147 Deli
1      Gate Theatre Box Office
2                         BoCo
3           Croke Park Stadium
4               La Pausa Caffe
5              Vice Coffee Inc
6             The Pig & Heifer
7    El Grito Mexican Taqueria
8                The Back Page
9              Laine, My Love.
Name: name, dtype: object","0    266
1    280
2    738
3    904
4    278
5    857
6    893
7    373
8    847
9    824
Name: distance, dtype: int64","0    0.977746
1    0.936266
2    0.961977
3    0.997029
4    0.977318
5    0.933695
6    0.979917
7    0.978260
8    0.965719
9    0.960748
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    1.0
5    2.0
6    1.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.343897,-6.29706,"0    Phoenix Park, Park Gate St. Entrance
1                     Guinness Storehouse
2                         Kilmainham Gaol
3          Phoenix Park Islandbridge Gate
4                        Container Coffee
5           Gravity Bar, Guinness Factory
6        Phoenix Park Conyngham Road Gate
7               Royal Hospital Kilmainham
8                         Connoisseur Bar
9                       Open Gate Brewery
Name: name, dtype: object","0    732
1    720
2    790
3    874
4    856
5    718
6    496
7    215
8    721
9    659
Name: distance, dtype: int64","0    0.890044
1    0.999886
2    0.993344
3    0.957120
4    0.961891
5    0.999343
6    0.981917
7    0.988973
8    0.994229
9    0.958549
Name: popularity, dtype: float64","0    9.1
1    9.0
2    8.9
3    8.8
4    8.8
5    8.7
6    8.6
7    8.5
8    8.5
9    8.4
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    NaN
4    1.0
5    2.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.346985,-6.297804,"0    Phoenix Park, Park Gate St. Entrance
1                     Guinness Storehouse
2                              Dublin Zoo
3                         Lilliput Stores
4                         Kilmainham Gaol
5          Phoenix Park Islandbridge Gate
6                        Container Coffee
7           Gravity Bar, Guinness Factory
8                  Phoenix Park Tea Rooms
9        Phoenix Park Conyngham Road Gate
Name: name, dtype: object","0    392
1    927
2    951
3    972
4    909
5    686
6    983
7    923
8    729
9    161
Name: distance, dtype: int64","0    0.890044
1    0.999886
2    0.998143
3    0.956549
4    0.993344
5    0.957120
6    0.961891
7    0.999343
8    0.968576
9    0.981917
Name: popularity, dtype: float64","0    9.1
1    9.0
2    9.0
3    9.0
4    8.9
5    8.8
6    8.8
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    NaN
4    NaN
5    NaN
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.355954,-6.278378,"0        Light House Cinema
1                      BoCo
2           Lilliput Stores
3            La Pausa Caffe
4    Old Jameson Distillery
5    Chapter One Restaurant
6            The Bald Eagle
7                      Wuff
8                     Token
9     Samuel Beckett Bridge
Name: name, dtype: object","0     808
1     757
2     766
3     855
4     874
5     979
6     991
7     987
8     928
9    2656
Name: distance, dtype: int64","0    0.989202
1    0.961977
2    0.956549
3    0.977318
4    0.998886
5    0.956149
6    0.982003
7    0.968205
8    0.975575
9    0.998600
Name: popularity, dtype: float64","0    9.1
1    9.0
2    9.0
3    8.9
4    8.9
5    8.8
6    8.7
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    2.0
5    NaN
6    3.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.337824,-6.256035,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3         Vintage Cocktail Club
4             Murphys Ice Cream
5                Iveagh Gardens
6                 College Green
7                Fallon & Byrne
8               The Stag's Head
9    Irish Film Institute (IFI)
Name: name, dtype: object","0    210
1    502
2    450
3    929
4    675
5    409
6    786
7    756
8    835
9    977
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.963005
4    0.994858
5    0.982917
6    0.998457
7    0.985716
8    0.995401
9    0.968347
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    1.0
5    NaN
6    NaN
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.346603,-6.296924,"0    Phoenix Park, Park Gate St. Entrance
1                              PHX Bistro
2                     Guinness Storehouse
3                              Dublin Zoo
4                         Lilliput Stores
5          Phoenix Park Islandbridge Gate
6                        Container Coffee
7           Gravity Bar, Guinness Factory
8                                    Wuff
9              Fish Shop - Benburb Street
Name: name, dtype: object","0     456
1    1018
2     855
3    1018
4     933
5     753
6     912
7     851
8     966
9     997
Name: distance, dtype: int64","0    0.890044
1    0.949236
2    0.999886
3    0.998143
4    0.956549
5    0.957120
6    0.961891
7    0.999343
8    0.968205
9    0.970090
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    9.0
5    8.8
6    8.8
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    NaN
4    NaN
5    NaN
6    1.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.345922,-6.254614,"0                 St. Stephen's Green
1                       Hodges Figgis
2                            147 Deli
3                 Merrion Square Park
4                     The Porterhouse
5               Vintage Cocktail Club
6                   Murphys Ice Cream
7                       College Green
8    EPIC The Irish Emigration Museum
9                      Fallon & Byrne
Name: name, dtype: object","0    914
1    467
2    900
3    699
4    860
5    553
6    563
7    421
8    506
9    655
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.977746
3    0.999486
4    0.995915
5    0.963005
6    0.994858
7    0.998457
8    0.997172
9    0.985716
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    1.0
3    NaN
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.359246,-6.269779,"0                     147 Deli
1      Gate Theatre Box Office
2                         BoCo
3               La Pausa Caffe
4       Chapter One Restaurant
5               The Bald Eagle
6        Delfin English School
7    El Grito Mexican Taqueria
8                The Back Page
9                        Shouk
Name: name, dtype: object","0    926
1    854
2    877
3    444
4    678
5    539
6    819
7    896
8    238
9    884
Name: distance, dtype: int64","0    0.977746
1    0.936266
2    0.961977
3    0.977318
4    0.956149
5    0.982003
6    0.959720
7    0.978260
8    0.965719
9    0.974632
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    8.9
4    8.8
5    8.7
6    8.7
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    1.0
4    NaN
5    3.0
6    NaN
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.330362,-6.265163,"0      St. Stephen's Green
1           Iveagh Gardens
2                Ernesto's
3              Bibi's Cafe
4                Blackbird
5         Hang Dai Chinese
6    Nick's Coffee Company
7           Stella Theatre
8         Green Bench Cafe
9                   Bunsen
Name: name, dtype: object","0    952
1    650
2    989
3    609
4    388
5    539
6    765
7    887
8    679
9    768
Name: distance, dtype: int64","0    0.999829
1    0.982917
2    0.973204
3    0.958349
4    0.986745
5    0.941865
6    0.926810
7    0.953978
8    0.894901
9    0.971604
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    1.0
3    2.0
4    2.0
5    1.0
6    1.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.359967,-6.264828,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4       Chapter One Restaurant
5               The Bald Eagle
6        Delfin English School
7    El Grito Mexican Taqueria
8                The Back Page
9           Andersons Creperie
Name: name, dtype: object","0    801
1    784
2    950
3    423
4    638
5    638
6    742
7    615
8    575
9    892
Name: distance, dtype: int64","0    0.977746
1    0.936266
2    0.997029
3    0.977318
4    0.956149
5    0.982003
6    0.959720
7    0.978260
8    0.965719
9    0.899614
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    8.9
4    8.8
5    8.7
6    8.7
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    NaN
5    3.0
6    NaN
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.356769,-6.26814,"0                     147 Deli
1                     Hacienda
2      Gate Theatre Box Office
3                         BoCo
4               La Pausa Caffe
5               The Bald Eagle
6    El Grito Mexican Taqueria
7        Samuel Beckett Bridge
8                The Back Page
9                        Dealz
Name: name, dtype: object","0     666
1     965
2     575
3     613
4     188
5     833
6     767
7    2090
8     388
9     758
Name: distance, dtype: int64","0    0.977746
1    0.923782
2    0.936266
3    0.961977
4    0.977318
5    0.982003
6    0.978260
7    0.998600
8    0.965719
9    0.991858
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    9.0
4    8.9
5    8.7
6    8.7
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    1.0
4    1.0
5    3.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.343456,-6.287409,"0               Urbanity Coffee
1    Teeling Whiskey Distillery
2            Light House Cinema
3                    PHX Bistro
4           Guinness Storehouse
5               Lilliput Stores
6               The Brazen Head
7        Old Jameson Distillery
8                  Vicar Street
9              Container Coffee
Name: name, dtype: object","0    669
1    927
2    807
3    536
4    179
5    753
6    753
7    859
8    632
9    215
Name: distance, dtype: int64","0    0.992544
1    0.995315
2    0.989202
3    0.949236
4    0.999886
5    0.956549
6    0.999143
7    0.998886
8    0.954435
9    0.961891
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    3.0
5    NaN
6    2.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.356717,-6.256359,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4             The Pig & Heifer
5    El Grito Mexican Taqueria
6                     Da Mimmo
7              Laine, My Love.
8                        Dealz
9             Bread and Butter
Name: name, dtype: object","0    432
1    547
2    573
3    608
4    768
5     76
6    888
7    688
8    814
9    941
Name: distance, dtype: int64","0    0.977746
1    0.936266
2    0.997029
3    0.977318
4    0.979917
5    0.978260
6    0.897986
7    0.960748
8    0.991858
9    0.935209
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    8.9
4    8.9
5    8.7
6    8.7
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    1.0
5    1.0
6    2.0
7    1.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.339764,-6.251988,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3               Vintage Cocktail Club
4                   Murphys Ice Cream
5                      Iveagh Gardens
6                       College Green
7          Apartment Grand Canal Dock
8    EPIC The Irish Emigration Museum
9                      Fallon & Byrne
Name: name, dtype: object","0    508
1    477
2    110
3    935
4    723
5    753
6    760
7    895
8    984
9    834
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.963005
4    0.994858
5    0.982917
6    0.998457
7    0.953035
8    0.997172
9    0.985716
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    1.0
5    NaN
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.34744,-6.238523,"0          Apartment Grand Canal Dock
1    EPIC The Irish Emigration Museum
2          Third Floor Espresso (3FE)
3                     Famine Memorial
4                    The Pig & Heifer
5            Bord Gáis Energy Theatre
6                     Laine, My Love.
7     Grand Canal Square (Waterfront)
8               Urban Picnic Facebook
9       IL Capo Italian Pizza & Pasta
Name: name, dtype: object","0    539
1    644
2    875
3    771
4    888
5    375
6    948
7    393
8    333
9    974
Name: distance, dtype: int64","0    0.953035
1    0.997172
2    0.992801
3    0.982431
4    0.979917
5    0.980231
6    0.960748
7    0.946808
8    0.917669
9    0.968119
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    8.9
4    8.9
5    8.8
6    8.7
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    1.0
5    NaN
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.355473,-6.264423,"0                       147 Deli
1                Brother Hubbard
2                       Hacienda
3        Gate Theatre Box Office
4                           BoCo
5              The Winding Stair
6                 La Pausa Caffe
7    Musashi Noodles & Sushi BAR
8                      Oxmantown
9                Vice Coffee Inc
Name: name, dtype: object","0     382
1     962
2     900
3     307
4     586
5     987
6     104
7     976
8    1009
9     851
Name: distance, dtype: int64","0    0.977746
1    0.975432
2    0.923782
3    0.936266
4    0.961977
5    0.981745
6    0.977318
7    0.969319
8    0.952521
9    0.933695
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    1.0
3    NaN
4    1.0
5    2.0
6    1.0
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.347972,-6.291804,"0                         Urbanity Coffee
1    Phoenix Park, Park Gate St. Entrance
2                      Light House Cinema
3                              PHX Bistro
4                     Guinness Storehouse
5                         Lilliput Stores
6                  Old Jameson Distillery
7                        Container Coffee
8           Gravity Bar, Guinness Factory
9                                    Wuff
Name: name, dtype: object","0    855
1    610
2    854
3    691
4    754
5    561
6    977
7    707
8    750
9    626
Name: distance, dtype: int64","0    0.992544
1    0.890044
2    0.989202
3    0.949236
4    0.999886
5    0.956549
6    0.998886
7    0.961891
8    0.999343
9    0.968205
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    8.9
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    3.0
5    NaN
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.344007,-6.266802,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               Urbanity Coffee
4               The Porterhouse
5         Vintage Cocktail Club
6             Murphys Ice Cream
7                 College Green
8    Teeling Whiskey Distillery
9                Fallon & Byrne
Name: name, dtype: object","0    824
1    622
2    549
3    871
4    136
5    290
6    370
7    425
8    975
9    255
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.992544
4    0.995915
5    0.963005
6    0.994858
7    0.998457
8    0.995315
9    0.985716
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.347106,-6.292041,"0                         Urbanity Coffee
1    Phoenix Park, Park Gate St. Entrance
2                      Light House Cinema
3                              PHX Bistro
4                     Guinness Storehouse
5                         Lilliput Stores
6                  Old Jameson Distillery
7                        Container Coffee
8           Gravity Bar, Guinness Factory
9                                    Wuff
Name: name, dtype: object","0    861
1    642
2    884
3    695
4    678
5    618
6    999
7    656
8    674
9    639
Name: distance, dtype: int64","0    0.992544
1    0.890044
2    0.989202
3    0.949236
4    0.999886
5    0.956549
6    0.998886
7    0.961891
8    0.999343
9    0.968205
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    8.9
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    3.0
5    NaN
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.352149,-6.260533,"0                            147 Deli
1                     The Porterhouse
2               Vintage Cocktail Club
3                       College Green
4    EPIC The Irish Emigration Museum
5                     Brother Hubbard
6                            Hacienda
7                     The Stag's Head
8          Irish Film Institute (IFI)
9             Gate Theatre Box Office
Name: name, dtype: object","0    148
1    904
2    795
3    861
4    926
5    762
6    787
7    942
8    889
9    144
Name: distance, dtype: int64","0    0.977746
1    0.995915
2    0.963005
3    0.998457
4    0.997172
5    0.975432
6    0.923782
7    0.995401
8    0.968347
9    0.936266
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    NaN
4    NaN
5    2.0
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.345203,-6.247163,"0                       Hodges Figgis
1                 Merrion Square Park
2                   Murphys Ice Cream
3                       College Green
4          Apartment Grand Canal Dock
5    EPIC The Irish Emigration Museum
6          Third Floor Espresso (3FE)
7                    Shoe Lane Coffee
8                         Coffeeangel
9                              Bunsen
Name: name, dtype: object","0     787
1     603
2     983
3     884
4     592
5     352
6     680
7     567
8     572
9    1139
Name: distance, dtype: int64","0    0.997372
1    0.999486
2    0.994858
3    0.998457
4    0.953035
5    0.997172
6    0.992801
7    0.989830
8    0.987002
9    0.990316
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    1.0
3    NaN
4    NaN
5    NaN
6    2.0
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.353331,-6.249319,"0                            147 Deli
1    EPIC The Irish Emigration Museum
2             Gate Theatre Box Office
3                    Shoe Lane Coffee
4                  Croke Park Stadium
5                     Famine Memorial
6                    The Pig & Heifer
7           El Grito Mexican Taqueria
8                            Da Mimmo
9                     Laine, My Love.
Name: name, dtype: object","0    695
1    562
2    841
3    786
4    803
5    588
6    312
7    661
8    611
9    257
Name: distance, dtype: int64","0    0.977746
1    0.997172
2    0.936266
3    0.989830
4    0.997029
5    0.982431
6    0.979917
7    0.978260
8    0.897986
9    0.960748
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    NaN
5    NaN
6    1.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.338776,-6.30395,"0         Irish National War Memorial Gardens
1                             Kilmainham Gaol
2                   Royal Hospital Kilmainham
3               Dublin Food Co-op, Kilmainham
4                                 Story Board
5                               Old Royal Oak
6                          The Natural Bakery
7    Royal Hospital Kilmainham Formal Gardens
8                               LimeTree Cafe
9                  Irish Museum of Modern Art
Name: name, dtype: object","0    971
1    454
2    557
3    563
4    860
5    320
6    278
7    610
8    545
9    518
Name: distance, dtype: int64","0    0.986688
1    0.993344
2    0.988973
3    0.876475
4    0.950721
5    0.967776
6    0.923468
7    0.950207
8    0.932581
9    0.983917
Name: popularity, dtype: float64","0    9.4
1    8.9
2    8.5
3    8.3
4    8.3
5    8.2
6    8.0
7    7.9
8    7.7
9    7.7
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    2.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.359157,-6.281866,"0        The Bald Eagle
1         The Back Page
2                 Slice
3        Clarkes Bakery
4      Blessington Park
5    L. Mulligan Grocer
6                 Grano
7       The Drink Store
8             Bang Bang
9         Two Boys Brew
Name: name, dtype: object","0    855
1    580
2    789
3    243
4    810
5    909
6    876
7    844
8    715
9    709
Name: distance, dtype: int64","0    0.982003
1    0.965719
2    0.961834
3    0.931867
4    0.996658
5    0.961720
6    0.973861
7    0.962577
8    0.954692
9    0.947465
Name: popularity, dtype: float64","0    8.7
1    8.7
2    8.4
3    8.3
4    8.3
5    8.3
6    8.0
7    8.0
8    8.0
9    8.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    1.0
3    1.0
4    NaN
5    3.0
6    2.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.349013,-6.260311,"0                       Hodges Figgis
1                            147 Deli
2                     The Porterhouse
3               Vintage Cocktail Club
4                   Murphys Ice Cream
5                       College Green
6    EPIC The Irish Emigration Museum
7                      Fallon & Byrne
8                     Brother Hubbard
9                            Hacienda
Name: name, dtype: object","0    773
1    489
2    641
3    463
4    678
5    512
6    811
7    688
8    574
9    674
Name: distance, dtype: int64","0    0.997372
1    0.977746
2    0.995915
3    0.963005
4    0.994858
5    0.998457
6    0.997172
7    0.985716
8    0.975432
9    0.923782
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    1.0
5    NaN
6    NaN
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.358437,-6.260641,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4               The Bald Eagle
5    El Grito Mexican Taqueria
6                The Back Page
7              Laine, My Love.
8                        Dealz
9           Andersons Creperie
Name: name, dtype: object","0     561
1     598
2     709
3     407
4     959
5     291
6     831
7    1006
8     884
9     917
Name: distance, dtype: int64","0    0.977746
1    0.936266
2    0.997029
3    0.977318
4    0.982003
5    0.978260
6    0.965719
7    0.960748
8    0.991858
9    0.899614
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    8.9
4    8.7
5    8.7
6    8.7
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    3.0
5    1.0
6    2.0
7    1.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.335211,-6.2509,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3                Iveagh Gardens
4    Third Floor Espresso (3FE)
5        Butlers Chocolate Café
6                   Coffeeangel
7                        Bunsen
8              Green Bench Cafe
9                        Bunsen
Name: name, dtype: object","0     638
1     905
2     548
3     676
4     778
5     848
6     789
7    1453
8     884
9     898
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.982917
4    0.992801
5    0.998772
6    0.987002
7    0.990316
8    0.894901
9    0.984259
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    1.0
6    1.0
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.339629,-6.243778,"0           Merrion Square Park
1    Apartment Grand Canal Dock
2    Third Floor Espresso (3FE)
3                Paulie's Pizza
4                   Coffeeangel
5             Juniors Deli Cafe
6                    Press Cafe
7              Peruke & Periwig
8                  Dolce Sicily
9      Bord Gáis Energy Theatre
Name: name, dtype: object","0     446
1     442
2     112
3     657
4     731
5     690
6     759
7     980
8    1005
9     581
Name: distance, dtype: int64","0    0.999486
1    0.953035
2    0.992801
3    0.946151
4    0.987002
5    0.914641
6    0.918212
7    0.952778
8    0.908327
9    0.980231
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.0
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    1.0
5    2.0
6    1.0
7    3.0
8    1.0
9    NaN
Name: price, dtype: float64"
