Latitude,Longitude,Yelp Name,Distance,Review count,Rating,Price
53.352149,-6.260533,"0               Rural Pub Tours
1                          Riot
2                 La Pausa Cafe
3        Thai Jasmine Grab & Go
4                      Bar 1661
5            The Piper's Corner
6           Turkish Kebab House
7            A Taste Of History
8                      Underdog
9                       DELISUZ
10               Restaurant Six
11        BOWLS by Kwanghi Chan
12                 Hacienda Bar
13                       Mr Fox
14              Kopitiam Dublin
15                The Wild Duck
16               BG Cafe & Deli
17                     Cocobrew
18    El Grito Mexican Taqueria
19            Brother's Dosirak
Name: name, dtype: object","0     1191.167092
1      657.598503
2      562.908560
3      553.066887
4      727.377081
5      383.728844
6      246.917849
7      261.028374
8      965.879496
9      687.808324
10     126.786665
11     145.261442
12     775.512293
13     304.142604
14     642.569325
15     912.133387
16    1346.473945
17     695.519469
18     640.159514
19     712.267717
Name: distance, dtype: float64","0     20
1      6
2      5
3     11
4      7
5      7
6      6
7     15
8      5
9      8
10     4
11     4
12    24
13    31
14    14
15     7
16     6
17     9
18    50
19    30
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2       €
3       €
4     NaN
5     NaN
6     NaN
7      €€
8     NaN
9       €
10    NaN
11    NaN
12     €€
13    €€€
14    NaN
15    NaN
16      €
17      €
18      €
19      €
Name: price, dtype: object"
53.345203,-6.247163,"0             Rural Pub Tours
1                        Riot
2          The Piper's Corner
3         Turkish Kebab House
4     The Lord Mayor's Lounge
5          A Taste Of History
6                Chambers Pub
7                 Sprout & Co
8              Restaurant Six
9       BOWLS by Kwanghi Chan
10                     Bunsen
11                   One Pico
12                   Yum Thai
13              Johnny Rush's
14             BG Cafe & Deli
15                   Gertrude
16                   Cocobrew
17      L'ecrivain Restaurant
18                      Boeuf
19                   Marcel's
Name: name, dtype: object","0      557.076260
1      959.208537
2      832.340789
3     1229.542554
4      927.797133
5     1011.647580
6      913.951505
7      654.019758
8     1299.511971
9     1210.194059
10     965.239613
11     860.143765
12     900.883295
13    1018.445872
14     188.973665
15     341.754303
16     982.052160
17    1004.131830
18    1025.841557
19     909.561602
Name: distance, dtype: float64","0     20
1      6
2      7
3      6
4     11
5     15
6      5
7      5
8      4
9      4
10    68
11    35
12     6
13     6
14     6
15     6
16     9
17    50
18    20
19    17
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      NaN
3      NaN
4      €€€
5       €€
6       €€
7        €
8      NaN
9      NaN
10      €€
11    €€€€
12     NaN
13     NaN
14       €
15     NaN
16       €
17    €€€€
18     NaN
19     €€€
Name: price, dtype: object"
53.353331,-6.249319,"0               Rural Pub Tours
1                          Riot
2        Thai Jasmine Grab & Go
3            The Piper's Corner
4           Turkish Kebab House
5            A Taste Of History
6                Restaurant Six
7         BOWLS by Kwanghi Chan
8                      Cocobrew
9     El Grito Mexican Taqueria
10                    Nutbutter
11                      Eatokyo
12                   Brannigans
13                 IL Vicoletto
14               Laine, My Love
15                     147 Deli
16     Bleecker Street Cafe Bar
17                  Chapter One
18                  Lily's Cafe
19                  F.X.Buckley
Name: name, dtype: object","0     1274.199092
1     1127.672535
2     1136.483362
3      739.592501
4      608.927568
5      828.152813
6      816.062026
7      669.428719
8     1171.242690
9      664.539857
10    1227.724948
11    1226.604040
12     767.684552
13    1373.173079
14     240.312486
15     698.300116
16    1063.719723
17     981.842836
18     804.296725
19    1368.273291
Name: distance, dtype: float64","0      20
1       6
2      11
3       7
4       6
5      15
6       4
7       4
8       9
9      50
10     11
11     43
12     50
13    107
14     12
15     56
16     56
17    106
18     13
19     88
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2        €
3      NaN
4      NaN
5       €€
6      NaN
7      NaN
8        €
9        €
10     NaN
11      €€
12       €
13     €€€
14     NaN
15       €
16      €€
17    €€€€
18     NaN
19     €€€
Name: price, dtype: object"
53.338776,-6.30395,"0                      Storyboard
1                      Riggers d8
2          Yu Cafe and Restaurant
3                   LimeTree Cafe
4                          Union8
5                   Lin's Chinese
6        Redberry Pizza & Hotdogs
7       Midori Sushi & Noodle Bar
8                   La Dolce Vita
9                          Toni's
10                    Amber Grill
11                  Old Royal Oak
12                   Acorn Bistro
13                The Patriot Inn
14              The Bird Flanagan
15                         Camile
16                           Itsa
17    Good Luck Chinese Take Away
18                 La Boulangerie
19                    Marble Arch
Name: name, dtype: object","0      876.720659
1      886.761747
2      993.910698
3      567.561691
4      322.270866
5     1000.895779
6     1018.138147
7      999.301557
8      405.547037
9      710.035458
10     486.655295
11     321.321111
12     739.363446
13     410.313832
14     403.554306
15    1035.431112
16     528.326217
17     526.164343
18     449.045297
19     771.667118
Name: distance, dtype: float64","0      5
1      2
2      2
3     42
4     48
5      1
6      1
7      1
8     39
9      6
10     3
11     5
12     2
13    35
14     4
15    12
16     4
17     4
18     2
19     2
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.0
4     4.0
5     5.0
6     5.0
7     5.0
8     4.0
9     4.0
10    4.5
11    4.0
12    4.5
13    3.5
14    4.0
15    3.5
16    3.5
17    3.5
18    4.0
19    4.0
Name: rating, dtype: float64","0     NaN
1     NaN
2       €
3      €€
4      €€
5     NaN
6     NaN
7     NaN
8      €€
9       €
10    NaN
11     €€
12    NaN
13     €€
14      €
15     €€
16      €
17      €
18      €
19    NaN
Name: price, dtype: object"
53.359157,-6.281866,"0                  DELISUZ
1            Botanic House
2                    Grano
3                   Walshs
4                  Lavanda
5            Two Boys Brew
6                   Bonobo
7        L Mulligan Grocer
8               Blend Cafe
9                Blas Café
10           The Back Page
11                   Slice
12               Beerhouse
13      Social Fabric Cafe
14           The Kings Inn
15                Sorrento
16                    BoCo
17              Brian Boru
18    Clarke's Home Bakery
19          Tommy O'Gara's
Name: name, dtype: object","0      976.651500
1     1112.617610
2      767.420180
3      976.027483
4      957.702390
5      710.114814
6     1088.084524
7      864.531038
8      563.647197
9     1290.918640
10     588.805824
11     789.888474
12    1209.291677
13     957.636023
14    1131.781811
15    1007.724019
16    1171.525200
17     942.176436
18     405.075025
19     901.270766
Name: distance, dtype: float64","0       8
1       4
2       4
3      17
4       5
5      28
6       3
7     200
8       5
9      23
10     23
11     43
12     22
13      2
14      2
15     10
16      6
17     12
18     12
19      3
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.5
4     4.5
5     4.5
6     5.0
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    5.0
14    5.0
15    4.0
16    4.0
17    4.0
18    4.0
19    4.5
Name: rating, dtype: float64","0       €
1     NaN
2     NaN
3      €€
4     NaN
5       €
6     NaN
7      €€
8     NaN
9      €€
10      €
11     €€
12     €€
13    NaN
14    NaN
15      €
16    NaN
17     €€
18      €
19     €€
Name: price, dtype: object"
53.349013,-6.260311,"0            Rural Pub Tours
1                       Riot
2              La Pausa Cafe
3     Thai Jasmine Grab & Go
4                   Bar 1661
5         The Piper's Corner
6        Turkish Kebab House
7         A Taste Of History
8                   Underdog
9                    DELISUZ
10            Restaurant Six
11     BOWLS by Kwanghi Chan
12              Hacienda Bar
13                    Mr Fox
14           Kopitiam Dublin
15             The Wild Duck
16                   Uno Mas
17                    Bunsen
18                  One Pico
19             Johnny Rush's
Name: name, dtype: object","0     869.573174
1     315.807789
2     872.918767
3     264.682099
4     670.634313
5     160.925890
6     566.296012
7      88.099685
8     669.995018
9     975.007476
10    461.607509
11    476.988813
12    663.213098
13    536.122780
14    565.295794
15    613.067594
16    945.905013
17    864.319404
18    965.465987
19    690.316148
Name: distance, dtype: float64","0     20
1      6
2      5
3     11
4      7
5      7
6      6
7     15
8      5
9      8
10     4
11     4
12    24
13    31
14    14
15     7
16    10
17    68
18    35
19     6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2        €
3        €
4      NaN
5      NaN
6      NaN
7       €€
8      NaN
9        €
10     NaN
11     NaN
12      €€
13     €€€
14     NaN
15     NaN
16     NaN
17      €€
18    €€€€
19     NaN
Name: price, dtype: object"
53.358437,-6.260641,"0                 La Pausa Cafe
1           Turkish Kebab House
2            A Taste Of History
3                       DELISUZ
4                 Botanic House
5                Restaurant Six
6         BOWLS by Kwanghi Chan
7                        Mr Fox
8                         Shouk
9     El Grito Mexican Taqueria
10                     Veginity
11                   Brannigans
12               Laine, My Love
13                     147 Deli
14                Two Boys Brew
15     Bleecker Street Cafe Bar
16                  Chapter One
17                  Lily's Cafe
18               The Lovinspoon
19          Sichuan Chilli King
Name: name, dtype: object","0      415.577630
1      516.835439
2      960.052009
3      519.917797
4     1166.886224
5      597.847003
6      580.544775
7      669.175679
8      600.222021
9      289.406893
10     482.970819
11     899.897499
12    1011.205800
13     554.594890
14     771.554049
15     280.202900
16     501.526718
17     615.312384
18     401.054337
19     561.491857
Name: distance, dtype: float64","0       5
1       6
2      15
3       8
4       4
5       4
6       4
7      31
8       9
9      50
10     16
11     50
12     12
13     56
14     28
15     56
16    106
17     13
18    106
19      8
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0        €
1      NaN
2       €€
3        €
4      NaN
5      NaN
6      NaN
7      €€€
8      NaN
9        €
10       €
11       €
12     NaN
13       €
14       €
15      €€
16    €€€€
17     NaN
18       €
19      €€
Name: price, dtype: object"
53.335211,-6.2509,"0             Rural Pub Tours
1     Asahi Asian Street Food
2              Forest & Marcy
3     The Lord Mayor's Lounge
4                    Lemuel's
5                Chambers Pub
6                 Sprout & Co
7            Green Bench Café
8                  One Bistro
9               Forest Avenue
10                    Uno Mas
11                     Bunsen
12                   One Pico
13         The Little Kitchen
14        Gerry's Coffee Shop
15                   Yum Thai
16              Johnny Rush's
17             BG Cafe & Deli
18                   Gertrude
19                 M O'Briens
Name: name, dtype: object","0      801.930104
1      824.758003
2      547.294054
3      533.783675
4      443.717783
5      408.551334
6      571.867447
7      885.726414
8     1020.452025
9      429.987020
10    1160.046124
11     907.019215
12     731.432276
13     540.305631
14     926.609121
15     331.406574
16    1128.016136
17     986.796280
18     974.300357
19     388.703769
Name: distance, dtype: float64","0      20
1      11
2       8
3      11
4       5
5       5
6       5
7     101
8       7
9      24
10     10
11     68
12     35
13     34
14     49
15      6
16      6
17      6
18      6
19      9
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1       €€
2      NaN
3      €€€
4      NaN
5       €€
6        €
7        €
8       €€
9     €€€€
10     NaN
11      €€
12    €€€€
13      €€
14       €
15     NaN
16     NaN
17       €
18     NaN
19      €€
Name: price, dtype: object"
53.339629,-6.243778,"0             Rural Pub Tours
1     The Lord Mayor's Lounge
2                    Lemuel's
3                Chambers Pub
4                 Sprout & Co
5               Forest Avenue
6                  Press Cafe
7                    One Pico
8                    Yum Thai
9              BG Cafe & Deli
10                   Gertrude
11                 M O'Briens
12      L'ecrivain Restaurant
13                   Marcel's
14                  Nutbutter
15      Honey Truffle Kitchen
16                 The Sussex
17      Unicorn by Fiorentina
18                     Maneki
19             The Greenhouse
Name: name, dtype: object","0      729.052312
1      828.359202
2     1055.961242
3      724.195758
4      140.007051
5     1055.953643
6      732.690629
7      912.842643
8      644.569299
9      470.363158
10     361.273892
11    1015.594733
12     486.950938
13     729.690453
14     665.718029
15     604.057670
16    1057.995073
17     756.521811
18     992.436153
19     975.006881
Name: distance, dtype: float64","0     20
1     11
2      5
3      5
4      5
5     24
6     17
7     35
8      6
9      6
10     6
11     9
12    50
13    17
14    11
15     8
16    50
17     5
18     5
19    51
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      €€€
2      NaN
3       €€
4        €
5     €€€€
6       €€
7     €€€€
8      NaN
9        €
10     NaN
11      €€
12    €€€€
13     €€€
14     NaN
15       €
16     €€€
17     €€€
18     NaN
19    €€€€
Name: price, dtype: object"
53.341359,-6.292951,"0                  Groundstate
1                     Harkin's
2                    Fish Shop
3                   Storyboard
4                  Old Harbour
5                     Urbanity
6                       Walshs
7                 Luncheonette
8                   Phx Bistro
9                    Fusco's F
10            Container Coffee
11             Coke Lane Pizza
12                 Gravity Bar
13             The Cobblestone
14                        Wuff
15                 Oh! Rourkes
16                       LEGIT
17                 Third Space
18    Ryans Of Parkgate Street
19      Cafe Sparks Smithfield
Name: name, dtype: object","0      359.052813
1      319.221602
2      981.212857
3     1079.011814
4      334.542756
5     1101.060252
6     1251.028874
7      952.342743
8      971.834408
9      955.832877
10     630.075621
11    1109.568920
12     409.171828
13    1364.076560
14     972.831760
15     883.096890
16     943.155609
17    1180.078462
18     751.438423
19    1256.615797
Name: distance, dtype: float64","0       6
1      17
2      33
3       5
4       7
5      50
6      17
7       7
8      53
9       4
10      4
11      3
12     24
13    121
14    120
15      7
16     26
17    139
18     63
19     24
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     5.0
10    5.0
11    5.0
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0     NaN
1      €€
2     NaN
3     NaN
4       €
5       €
6      €€
7       €
8      €€
9     NaN
10    NaN
11    NaN
12     €€
13      €
14     €€
15     €€
16      €
17      €
18     €€
19      €
Name: price, dtype: object"
53.332763,-6.257942,"0             Rural Pub Tours
1     Asahi Asian Street Food
2              Forest & Marcy
3       Assassination Custard
4                 Tadka House
5     The Lord Mayor's Lounge
6                    Lemuel's
7                Chambers Pub
8                 Sprout & Co
9            Green Bench Café
10                Umi Falafel
11                 One Bistro
12              Forest Avenue
13                    Uno Mas
14                     Bunsen
15                   One Pico
16         The Little Kitchen
17        Gerry's Coffee Shop
18                   Yum Thai
19                 M O'Briens
Name: name, dtype: object","0     1083.448534
1      284.831245
2      520.409620
3      982.198426
4      951.513511
5      684.608799
6      237.937167
7      650.237128
8     1088.922204
9      577.634593
10    1032.180608
11     479.404457
12     447.386037
13    1046.068900
14     953.536888
15     860.934159
16     504.789216
17     614.870167
18     657.441290
19     445.367705
Name: distance, dtype: float64","0      20
1      11
2       8
3       6
4       6
5      11
6       5
7       5
8       5
9     101
10      8
11      7
12     24
13     10
14     68
15     35
16     34
17     49
18      6
19      9
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1       €€
2      NaN
3      NaN
4       €€
5      €€€
6      NaN
7       €€
8        €
9        €
10       €
11      €€
12    €€€€
13     NaN
14      €€
15    €€€€
16      €€
17       €
18     NaN
19      €€
Name: price, dtype: object"
53.351182,-6.269859,"0            Rural Pub Tours
1                       Riot
2              La Pausa Cafe
3     Thai Jasmine Grab & Go
4                   Bar 1661
5         The Piper's Corner
6        Turkish Kebab House
7                  Fish Shop
8         A Taste Of History
9                   Underdog
10                   DELISUZ
11            Restaurant Six
12     BOWLS by Kwanghi Chan
13              Hacienda Bar
14                     Grano
15                    Mr Fox
16                Cafe Oasis
17           Kopitiam Dublin
18             The Wild Duck
19             Johnny Rush's
Name: name, dtype: object","0     1456.902347
1      778.923888
2      623.095926
3      598.185308
4      211.709849
5      828.161708
6      819.951019
7      914.084664
8      652.051461
9      811.488685
10     612.456157
11     587.347144
12     731.619981
13     326.904955
14     942.756988
15     385.306831
16     429.049085
17     234.549856
18     784.415920
19    1059.368782
Name: distance, dtype: float64","0     20
1      6
2      5
3     11
4      7
5      7
6      6
7     33
8     15
9      5
10     8
11     4
12     4
13    24
14     4
15    31
16    23
17    14
18     7
19     6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    5.0
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2       €
3       €
4     NaN
5     NaN
6     NaN
7     NaN
8      €€
9     NaN
10      €
11    NaN
12    NaN
13     €€
14    NaN
15    €€€
16     €€
17    NaN
18    NaN
19    NaN
Name: price, dtype: object"
53.3483,-6.266651,"0            Rural Pub Tours
1                       Riot
2               Spitalfields
3              La Pausa Cafe
4     Thai Jasmine Grab & Go
5                   Bar 1661
6         The Piper's Corner
7        Turkish Kebab House
8         A Taste Of History
9                   Underdog
10                   DELISUZ
11            Restaurant Six
12     BOWLS by Kwanghi Chan
13              Hacienda Bar
14                    Mr Fox
15                Cafe Oasis
16           Kopitiam Dublin
17             The Wild Duck
18                   Uno Mas
19                    Bunsen
Name: name, dtype: object","0     1085.720004
1      409.924244
2     1118.165165
3      879.767816
4      238.407451
5      272.985836
6      588.017008
7      834.722299
8      452.972812
9      457.481378
10     920.870329
11     629.206255
12     732.486319
13     237.000316
14     533.414341
15     647.991685
16     173.361330
17     419.538230
18     809.543076
19     897.338905
Name: distance, dtype: float64","0     20
1      6
2      6
3      5
4     11
5      7
6      7
7      6
8     15
9      5
10     8
11     4
12     4
13    24
14    31
15    23
16    14
17     7
18    10
19    68
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2     NaN
3       €
4       €
5     NaN
6     NaN
7     NaN
8      €€
9     NaN
10      €
11    NaN
12    NaN
13     €€
14    €€€
15     €€
16    NaN
17    NaN
18    NaN
19     €€
Name: price, dtype: object"
53.346057,-6.268001,"0             Rural Pub Tours
1                        Riot
2                Spitalfields
3      Thai Jasmine Grab & Go
4                    Bar 1661
5          The Piper's Corner
6       Assassination Custard
7         Turkish Kebab House
8                   Fish Shop
9     The Lord Mayor's Lounge
10         A Taste Of History
11                   Underdog
12               Chambers Pub
13             Restaurant Six
14      BOWLS by Kwanghi Chan
15               Hacienda Bar
16                     Mr Fox
17                 Cafe Oasis
18            Kopitiam Dublin
19              The Wild Duck
Name: name, dtype: object","0     1030.861101
1      431.934340
2      861.630978
3      346.701010
4      394.870171
5      750.678799
6      891.446401
7     1086.224155
8      936.414798
9     1123.126205
10     659.060552
11     234.507675
12    1253.426776
13     889.884815
14     984.154132
15     284.901369
16     797.050570
17     687.006739
18     349.903457
19     222.622863
Name: distance, dtype: float64","0     20
1      6
2      6
3     11
4      7
5      7
6      6
7      6
8     33
9     11
10    15
11     5
12     5
13     4
14     4
15    24
16    31
17    23
18    14
19     7
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    5.0
15    5.0
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2     NaN
3       €
4     NaN
5     NaN
6     NaN
7     NaN
8     NaN
9     €€€
10     €€
11    NaN
12     €€
13    NaN
14    NaN
15     €€
16    €€€
17     €€
18    NaN
19    NaN
Name: price, dtype: object"
53.354663,-6.278681,"0                La Pausa Cafe
1                     Bar 1661
2                    Fish Shop
3                      DELISUZ
4                 Hacienda Bar
5                        Grano
6                       Mr Fox
7                   Cafe Oasis
8              Kopitiam Dublin
9                     Urbanity
10                      Walshs
11           Brother's Dosirak
12                    Veginity
13        Brendans Coffee Shop
14                     Lavanda
15                   Oxmantown
16               Two Boys Brew
17    Bleecker Street Cafe Bar
18                 Chapter One
19              The Lovinspoon
Name: name, dtype: object","0      881.717669
1      810.392105
2      851.390829
3      751.377008
4      907.653520
5      431.678257
6      933.675002
7      550.539198
8      895.411568
9      872.762928
10     516.400344
11    1042.902504
12     856.484599
13     840.364568
14     452.725313
15    1006.194048
16     834.698080
17    1001.073165
18     974.507642
19     941.645897
Name: distance, dtype: float64","0       5
1       7
2      33
3       8
4      24
5       4
6      31
7      23
8      14
9      50
10     17
11     30
12     16
13      5
14      5
15     39
16     28
17     56
18    106
19    106
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0        €
1      NaN
2      NaN
3        €
4       €€
5      NaN
6      €€€
7       €€
8      NaN
9        €
10      €€
11       €
12       €
13     NaN
14     NaN
15       €
16       €
17      €€
18    €€€€
19       €
Name: price, dtype: object"
53.356299,-6.258586,"0                 La Pausa Cafe
1        Thai Jasmine Grab & Go
2                      Bar 1661
3            The Piper's Corner
4           Turkish Kebab House
5            A Taste Of History
6                       DELISUZ
7                Restaurant Six
8         BOWLS by Kwanghi Chan
9                  Hacienda Bar
10                       Mr Fox
11              Kopitiam Dublin
12                        Shouk
13    El Grito Mexican Taqueria
14            Brother's Dosirak
15                     Veginity
16         Brendans Coffee Shop
17                   Brannigans
18               Laine, My Love
19                     147 Deli
Name: name, dtype: object","0      468.551491
1     1031.631710
2     1104.419993
3      804.042976
4      258.026471
5      731.072342
6      612.866015
7      409.185380
8      341.337373
9     1182.086324
10     558.174760
11    1044.475970
12     813.940413
13     179.456490
14    1152.419725
15     491.433421
16    1297.804494
17     664.849202
18     742.323041
19     325.085368
Name: distance, dtype: float64","0      5
1     11
2      7
3      7
4      6
5     15
6      8
7      4
8      4
9     24
10    31
11    14
12     9
13    50
14    30
15    16
16     5
17    50
18    12
19    56
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €
1       €
2     NaN
3     NaN
4     NaN
5      €€
6       €
7     NaN
8     NaN
9      €€
10    €€€
11    NaN
12    NaN
13      €
14      €
15      €
16    NaN
17      €
18    NaN
19      €
Name: price, dtype: object"
53.332383,-6.252717,"0             Rural Pub Tours
1     Asahi Asian Street Food
2              Forest & Marcy
3                 Tadka House
4     The Lord Mayor's Lounge
5                    Lemuel's
6                Chambers Pub
7                 Sprout & Co
8            Green Bench Café
9                 Umi Falafel
10                 One Bistro
11              Forest Avenue
12                    Uno Mas
13                     Bunsen
14                   One Pico
15         The Little Kitchen
16        Gerry's Coffee Shop
17                   Yum Thai
18                 M O'Briens
19      L'ecrivain Restaurant
Name: name, dtype: object","0     1094.327053
1      589.804574
2      250.985016
3     1131.463074
4      752.856195
5      425.691197
6      659.054139
7      901.465427
8      879.289911
9     1200.394935
10     786.367361
11     134.227975
12    1279.243169
13    1100.206305
14     955.711334
15     238.819721
16     919.747871
17     614.071854
18     110.468769
19     514.399946
Name: distance, dtype: float64","0      20
1      11
2       8
3       6
4      11
5       5
6       5
7       5
8     101
9       8
10      7
11     24
12     10
13     68
14     35
15     34
16     49
17      6
18      9
19     50
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1       €€
2      NaN
3       €€
4      €€€
5      NaN
6       €€
7        €
8        €
9        €
10      €€
11    €€€€
12     NaN
13      €€
14    €€€€
15      €€
16       €
17     NaN
18      €€
19    €€€€
Name: price, dtype: object"
53.340714,-6.308191,"0                       Storyboard
1         Ryans Of Parkgate Street
2                Indian Curry Club
3                       Riggers d8
4                    LimeTree Cafe
5                           Union8
6                    Lin's Chinese
7                    Fox & Feather
8                    La Dolce Vita
9     Nancy Hands Bar & Restaurant
10                          Toni's
11                     Amber Grill
12                  The Black Lion
13                   Old Royal Oak
14              Provender & Family
15                        Romayo's
16                    Acorn Bistro
17                 The Patriot Inn
18               The Bird Flanagan
19                    Eamonn Rea's
Name: name, dtype: object","0      648.222898
1     1262.344101
2      778.034946
3      595.060934
4      219.099890
5       56.210443
6     1346.961220
7     1282.537478
8      120.617487
9     1249.787499
10     399.127387
11     841.218573
12     845.964339
13     324.358612
14    1282.537478
15    1190.445812
16     440.517996
17     114.009921
18     758.101279
19    1295.088773
Name: distance, dtype: float64","0      5
1     63
2      2
3      2
4     42
5     48
6      1
7      1
8     39
9     85
10     6
11     3
12    11
13     5
14     2
15     4
16     2
17    35
18     4
19     3
Name: review_count, dtype: int64","0     5.0
1     4.5
2     5.0
3     5.0
4     4.0
5     4.0
6     5.0
7     5.0
8     4.0
9     4.0
10    4.0
11    4.5
12    4.0
13    4.0
14    4.5
15    4.0
16    4.5
17    3.5
18    4.0
19    4.0
Name: rating, dtype: float64","0     NaN
1      €€
2     NaN
3     NaN
4      €€
5      €€
6     NaN
7     NaN
8      €€
9      €€
10      €
11    NaN
12     €€
13     €€
14    NaN
15    NaN
16    NaN
17     €€
18      €
19    NaN
Name: price, dtype: object"
