Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.342638,-6.238695,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                   Juniors Deli Cafe
5                      Paulie's Pizza
6                          Press Cafe
7                     Famine Memorial
8                          Lotts & Co
9            Bord Gáis Energy Theatre
Name: name, dtype: object","0    827
1     44
2    889
3    383
4    677
5    654
6    872
7    967
8    650
9    164
Name: distance, dtype: int64","0    0.999486
1    0.952461
2    0.997143
3    0.992601
4    0.912836
5    0.939205
6    0.916150
7    0.981944
8    0.976973
9    0.980059
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    2.0
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.339434,-6.246548,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3          Apartment Grand Canal Dock
4    EPIC The Irish Emigration Museum
5          Third Floor Espresso (3FE)
6              Butlers Chocolate Café
7                         Coffeeangel
8                   Juniors Deli Cafe
9                      Paulie's Pizza
Name: name, dtype: object","0    848
1    814
2    270
3    593
4    993
5    296
6    946
7    575
8    855
9    823
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.952461
4    0.997143
5    0.992601
6    0.998743
7    0.986944
8    0.912836
9    0.939205
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    1.0
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.339334,-6.264699,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               The Porterhouse
4           Merrion Square Park
5         Vintage Cocktail Club
6             Murphys Ice Cream
7                Iveagh Gardens
8                 College Green
9    Teeling Whiskey Distillery
Name: name, dtype: object","0    390
1    551
2    485
3    673
4    949
5    655
6    454
7    472
8    630
9    844
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.995943
4    0.999486
5    0.963575
6    0.994800
7    0.982801
8    0.998543
9    0.995343
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    NaN
5    3.0
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.337494,-6.26199,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               The Porterhouse
4           Merrion Square Park
5         Vintage Cocktail Club
6             Murphys Ice Cream
7                Iveagh Gardens
8                 College Green
9    Teeling Whiskey Distillery
Name: name, dtype: object","0     201
1     588
2     718
3     927
4     820
5     850
6     607
7     210
8     774
9    1007
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.995943
4    0.999486
5    0.963575
6    0.994800
7    0.982801
8    0.998543
9    0.995343
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    NaN
5    3.0
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.35561,-6.261397,"0                     147 Deli
1                         BoCo
2      Gate Theatre Box Office
3           Croke Park Stadium
4               La Pausa Caffe
5             The Pig & Heifer
6              Vice Coffee Inc
7    El Grito Mexican Taqueria
8                The Back Page
9                        Dealz
Name: name, dtype: object","0    266
1    738
2    280
3    904
4    278
5    893
6    857
7    373
8    847
9    566
Name: distance, dtype: int64","0    0.977602
1    0.961060
2    0.929149
3    0.997086
4    0.977088
5    0.980259
6    0.933977
7    0.977573
8    0.966574
9    0.992315
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    1.0
5    1.0
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.343897,-6.29706,"0    Phoenix Park, Park Gate St. Entrance
1                     Guinness Storehouse
2                         Kilmainham Gaol
3          Phoenix Park Islandbridge Gate
4           Gravity Bar, Guinness Factory
5                        Container Coffee
6        Phoenix Park Conyngham Road Gate
7               Royal Hospital Kilmainham
8                       Open Gate Brewery
9                         Connoisseur Bar
Name: name, dtype: object","0    732
1    720
2    790
3    874
4    718
5    856
6    496
7    215
8    659
9    721
Name: distance, dtype: int64","0    0.888752
1    0.999886
2    0.993286
3    0.957318
4    0.999371
5    0.959289
6    0.982030
7    0.988972
8    0.955318
9    0.994172
Name: popularity, dtype: float64","0    9.1
1    9.0
2    8.9
3    8.9
4    8.8
5    8.7
6    8.6
7    8.5
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    NaN
4    2.0
5    1.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.346985,-6.297804,"0                         Lilliput Stores
1    Phoenix Park, Park Gate St. Entrance
2                     Guinness Storehouse
3                              Dublin Zoo
4                         Kilmainham Gaol
5          Phoenix Park Islandbridge Gate
6           Gravity Bar, Guinness Factory
7                        Container Coffee
8                  Phoenix Park Tea Rooms
9        Phoenix Park Conyngham Road Gate
Name: name, dtype: object","0    972
1    392
2    927
3    951
4    909
5    686
6    923
7    983
8    729
9    161
Name: distance, dtype: int64","0    0.956118
1    0.888752
2    0.999886
3    0.998200
4    0.993286
5    0.957318
6    0.999371
7    0.959289
8    0.969603
9    0.982030
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    8.9
5    8.9
6    8.8
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    NaN
4    NaN
5    NaN
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.355954,-6.278378,"0           Lilliput Stores
1        Light House Cinema
2                      BoCo
3            La Pausa Caffe
4    Old Jameson Distillery
5    Chapter One Restaurant
6            The Bald Eagle
7                      Wuff
8     Samuel Beckett Bridge
9             The Back Page
Name: name, dtype: object","0     766
1     808
2     757
3     855
4     874
5     979
6     991
7     987
8    2656
9     449
Name: distance, dtype: int64","0    0.956118
1    0.989287
2    0.961060
3    0.977088
4    0.998857
5    0.956147
6    0.982087
7    0.969803
8    0.998486
9    0.966574
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    8.9
5    8.8
6    8.8
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    NaN
1    NaN
2    1.0
3    1.0
4    2.0
5    NaN
6    3.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.337824,-6.256035,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3         Vintage Cocktail Club
4             Murphys Ice Cream
5                Iveagh Gardens
6                 College Green
7                Fallon & Byrne
8               The Stag's Head
9    Irish Film Institute (IFI)
Name: name, dtype: object","0    210
1    502
2    450
3    929
4    675
5    409
6    786
7    756
8    835
9    977
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.963575
4    0.994800
5    0.982801
6    0.998543
7    0.985230
8    0.994972
9    0.968517
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    1.0
5    NaN
6    NaN
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.346603,-6.296924,"0                         Lilliput Stores
1    Phoenix Park, Park Gate St. Entrance
2                              PHX Bistro
3                     Guinness Storehouse
4                              Dublin Zoo
5          Phoenix Park Islandbridge Gate
6           Gravity Bar, Guinness Factory
7                        Container Coffee
8                                    Wuff
9              Fish Shop - Benburb Street
Name: name, dtype: object","0     933
1     456
2    1018
3     855
4    1018
5     753
6     851
7     912
8     966
9     997
Name: distance, dtype: int64","0    0.956118
1    0.888752
2    0.949033
3    0.999886
4    0.998200
5    0.957318
6    0.999371
7    0.959289
8    0.969803
9    0.970374
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.1
3    9.0
4    9.0
5    8.9
6    8.8
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    NaN
5    NaN
6    2.0
7    1.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.345922,-6.254614,"0      St. Stephen's Green
1            Hodges Figgis
2                 147 Deli
3          The Porterhouse
4      Merrion Square Park
5    Vintage Cocktail Club
6        Murphys Ice Cream
7            College Green
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object","0    914
1    467
2    900
3    860
4    699
5    553
6    563
7    421
8    655
9    922
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.977602
3    0.995943
4    0.999486
5    0.963575
6    0.994800
7    0.998543
8    0.985230
9    0.975574
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    1.0
3    2.0
4    NaN
5    3.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.359246,-6.269779,"0                     147 Deli
1                         BoCo
2      Gate Theatre Box Office
3               La Pausa Caffe
4       Chapter One Restaurant
5               The Bald Eagle
6        Delfin English School
7    El Grito Mexican Taqueria
8                The Back Page
9                        Shouk
Name: name, dtype: object","0    926
1    877
2    854
3    444
4    678
5    539
6    819
7    896
8    238
9    884
Name: distance, dtype: int64","0    0.977602
1    0.961060
2    0.929149
3    0.977088
4    0.956147
5    0.982087
6    0.960089
7    0.977573
8    0.966574
9    0.974888
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.8
5    8.8
6    8.7
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    1.0
4    NaN
5    3.0
6    NaN
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.330362,-6.265163,"0      St. Stephen's Green
1                Ernesto's
2           Iveagh Gardens
3              Bibi's Cafe
4                Blackbird
5         Hang Dai Chinese
6    Nick's Coffee Company
7           Stella Theatre
8                   Bunsen
9         Green Bench Cafe
Name: name, dtype: object","0    952
1    989
2    650
3    609
4    388
5    539
6    765
7    887
8    768
9    679
Name: distance, dtype: int64","0    0.999829
1    0.973402
2    0.982801
3    0.956775
4    0.985915
5    0.942348
6    0.927263
7    0.953804
8    0.968974
9    0.898323
Name: popularity, dtype: float64","0    9.5
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    2.0
4    2.0
5    1.0
6    1.0
7    NaN
8    2.0
9    1.0
Name: price, dtype: float64"
53.359967,-6.264828,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4       Chapter One Restaurant
5               The Bald Eagle
6        Delfin English School
7    El Grito Mexican Taqueria
8                The Back Page
9           Andersons Creperie
Name: name, dtype: object","0    801
1    784
2    950
3    423
4    638
5    638
6    742
7    615
8    575
9    892
Name: distance, dtype: int64","0    0.977602
1    0.929149
2    0.997086
3    0.977088
4    0.956147
5    0.982087
6    0.960089
7    0.977573
8    0.966574
9    0.901008
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.8
5    8.8
6    8.7
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    NaN
5    3.0
6    NaN
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.356769,-6.26814,"0                     147 Deli
1                     Hacienda
2                         BoCo
3      Gate Theatre Box Office
4               La Pausa Caffe
5               The Bald Eagle
6    El Grito Mexican Taqueria
7        Samuel Beckett Bridge
8                The Back Page
9                        Dealz
Name: name, dtype: object","0     666
1     965
2     613
3     575
4     188
5     833
6     767
7    2090
8     388
9     758
Name: distance, dtype: int64","0    0.977602
1    0.924549
2    0.961060
3    0.929149
4    0.977088
5    0.982087
6    0.977573
7    0.998486
8    0.966574
9    0.992315
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    9.0
4    9.0
5    8.8
6    8.7
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    1.0
3    NaN
4    1.0
5    3.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.343456,-6.287409,"0                  Urbanity Coffee
1       Teeling Whiskey Distillery
2                  Lilliput Stores
3               Light House Cinema
4                       PHX Bistro
5              Guinness Storehouse
6                  The Brazen Head
7           Old Jameson Distillery
8                     Vicar Street
9    Gravity Bar, Guinness Factory
Name: name, dtype: object","0    669
1    927
2    753
3    807
4    536
5    179
6    753
7    859
8    632
9    175
Name: distance, dtype: int64","0    0.992943
1    0.995343
2    0.956118
3    0.989287
4    0.949033
5    0.999886
6    0.999114
7    0.998857
8    0.956089
9    0.999371
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    NaN
5    3.0
6    2.0
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.356717,-6.256359,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4             The Pig & Heifer
5    El Grito Mexican Taqueria
6                     Da Mimmo
7                        Dealz
8              Laine, My Love.
9                        Shouk
Name: name, dtype: object","0    432
1    547
2    573
3    608
4    768
5     76
6    888
7    814
8    688
9    746
Name: distance, dtype: int64","0    0.977602
1    0.929149
2    0.997086
3    0.977088
4    0.980259
5    0.977573
6    0.896180
7    0.992315
8    0.960832
9    0.974888
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.9
5    8.7
6    8.7
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    1.0
5    1.0
6    2.0
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64"
53.339764,-6.251988,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3               Vintage Cocktail Club
4                   Murphys Ice Cream
5                      Iveagh Gardens
6                       College Green
7          Apartment Grand Canal Dock
8                      Fallon & Byrne
9    EPIC The Irish Emigration Museum
Name: name, dtype: object","0    508
1    477
2    110
3    935
4    723
5    753
6    760
7    895
8    834
9    984
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.963575
4    0.994800
5    0.982801
6    0.998543
7    0.952461
8    0.985230
9    0.997143
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    1.0
5    NaN
6    NaN
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.34744,-6.238523,"0          Apartment Grand Canal Dock
1    EPIC The Irish Emigration Museum
2          Third Floor Espresso (3FE)
3                     Famine Memorial
4                    The Pig & Heifer
5            Bord Gáis Energy Theatre
6                     Laine, My Love.
7     Grand Canal Square (Waterfront)
8       IL Capo Italian Pizza & Pasta
9               Urban Picnic Facebook
Name: name, dtype: object","0    539
1    644
2    875
3    771
4    888
5    375
6    948
7    393
8    974
9    333
Name: distance, dtype: int64","0    0.952461
1    0.997143
2    0.992601
3    0.981944
4    0.980259
5    0.980059
6    0.960832
7    0.946147
8    0.967831
9    0.917236
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    8.9
4    8.9
5    8.9
6    8.7
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    1.0
5    NaN
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.355473,-6.264423,"0                       147 Deli
1                Brother Hubbard
2                       Hacienda
3                           BoCo
4        Gate Theatre Box Office
5              The Winding Stair
6                 La Pausa Caffe
7                      Oxmantown
8    Musashi Noodles & Sushi BAR
9                Vice Coffee Inc
Name: name, dtype: object","0     382
1     962
2     900
3     586
4     307
5     987
6     104
7    1009
8     976
9     851
Name: distance, dtype: int64","0    0.977602
1    0.975574
2    0.924549
3    0.961060
4    0.929149
5    0.981573
6    0.977088
7    0.952661
8    0.968688
9    0.933977
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    1.0
3    1.0
4    NaN
5    2.0
6    1.0
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.347972,-6.291804,"0                         Urbanity Coffee
1                         Lilliput Stores
2    Phoenix Park, Park Gate St. Entrance
3                      Light House Cinema
4                              PHX Bistro
5                     Guinness Storehouse
6                  Old Jameson Distillery
7           Gravity Bar, Guinness Factory
8                        Container Coffee
9                                    Wuff
Name: name, dtype: object","0    855
1    561
2    610
3    854
4    691
5    754
6    977
7    750
8    707
9    626
Name: distance, dtype: int64","0    0.992943
1    0.956118
2    0.888752
3    0.989287
4    0.949033
5    0.999886
6    0.998857
7    0.999371
8    0.959289
9    0.969803
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    8.9
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    NaN
5    3.0
6    2.0
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.344007,-6.266802,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               Urbanity Coffee
4               The Porterhouse
5         Vintage Cocktail Club
6             Murphys Ice Cream
7                 College Green
8    Teeling Whiskey Distillery
9                Fallon & Byrne
Name: name, dtype: object","0    824
1    622
2    549
3    871
4    136
5    290
6    370
7    425
8    975
9    255
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.992943
4    0.995943
5    0.963575
6    0.994800
7    0.998543
8    0.995343
9    0.985230
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.347106,-6.292041,"0                         Urbanity Coffee
1                         Lilliput Stores
2    Phoenix Park, Park Gate St. Entrance
3                      Light House Cinema
4                              PHX Bistro
5                     Guinness Storehouse
6                  Old Jameson Distillery
7           Gravity Bar, Guinness Factory
8                        Container Coffee
9                                    Wuff
Name: name, dtype: object","0    861
1    618
2    642
3    884
4    695
5    678
6    999
7    674
8    656
9    639
Name: distance, dtype: int64","0    0.992943
1    0.956118
2    0.888752
3    0.989287
4    0.949033
5    0.999886
6    0.998857
7    0.999371
8    0.959289
9    0.969803
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    8.9
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    NaN
5    3.0
6    2.0
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.352149,-6.260533,"0                            147 Deli
1                     The Porterhouse
2               Vintage Cocktail Club
3                       College Green
4                     Brother Hubbard
5                            Hacienda
6    EPIC The Irish Emigration Museum
7                     The Stag's Head
8          Irish Film Institute (IFI)
9                    Shoe Lane Coffee
Name: name, dtype: object","0    148
1    904
2    795
3    861
4    762
5    787
6    926
7    942
8    889
9    663
Name: distance, dtype: int64","0    0.977602
1    0.995943
2    0.963575
3    0.998543
4    0.975574
5    0.924549
6    0.997143
7    0.994972
8    0.968517
9    0.990172
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    NaN
4    2.0
5    1.0
6    NaN
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.345203,-6.247163,"0                       Hodges Figgis
1                 Merrion Square Park
2                   Murphys Ice Cream
3                       College Green
4          Apartment Grand Canal Dock
5    EPIC The Irish Emigration Museum
6          Third Floor Espresso (3FE)
7                    Shoe Lane Coffee
8                         Coffeeangel
9                           Coco Brew
Name: name, dtype: object","0    787
1    603
2    983
3    884
4    592
5    352
6    680
7    567
8    572
9    985
Name: distance, dtype: int64","0    0.997400
1    0.999486
2    0.994800
3    0.998543
4    0.952461
5    0.997143
6    0.992601
7    0.990172
8    0.986944
9    0.891466
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    1.0
3    NaN
4    NaN
5    NaN
6    2.0
7    1.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.353331,-6.249319,"0                            147 Deli
1    EPIC The Irish Emigration Museum
2                    Shoe Lane Coffee
3             Gate Theatre Box Office
4                  Croke Park Stadium
5                     Famine Memorial
6                    The Pig & Heifer
7           El Grito Mexican Taqueria
8                            Da Mimmo
9                               Dealz
Name: name, dtype: object","0    695
1    562
2    786
3    841
4    803
5    588
6    312
7    661
8    611
9    967
Name: distance, dtype: int64","0    0.977602
1    0.997143
2    0.990172
3    0.929149
4    0.997086
5    0.981944
6    0.980259
7    0.977573
8    0.896180
9    0.992315
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    NaN
5    NaN
6    1.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.338776,-6.30395,"0         Irish National War Memorial Gardens
1                             Kilmainham Gaol
2                   Royal Hospital Kilmainham
3               Dublin Food Co-op, Kilmainham
4                                 Story Board
5                               Old Royal Oak
6                          The Natural Bakery
7    Royal Hospital Kilmainham Formal Gardens
8                               LimeTree Cafe
9                  Irish Museum of Modern Art
Name: name, dtype: object","0    971
1    454
2    557
3    563
4    860
5    320
6    278
7    610
8    545
9    518
Name: distance, dtype: int64","0    0.987030
1    0.993286
2    0.988972
3    0.879439
4    0.951147
5    0.969403
6    0.926121
7    0.950547
8    0.932292
9    0.983887
Name: popularity, dtype: float64","0    9.4
1    8.9
2    8.5
3    8.3
4    8.3
5    8.2
6    8.0
7    8.0
8    7.7
9    7.7
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    2.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.359157,-6.281866,"0        The Bald Eagle
1         The Back Page
2                 Slice
3        Clarkes Bakery
4      Blessington Park
5    L. Mulligan Grocer
6                 Grano
7       The Drink Store
8             Bang Bang
9         Two Boys Brew
Name: name, dtype: object","0    855
1    580
2    789
3    243
4    810
5    909
6    876
7    844
8    715
9    709
Name: distance, dtype: int64","0    0.982087
1    0.966574
2    0.960689
3    0.933091
4    0.996715
5    0.959946
6    0.975831
7    0.962746
8    0.955290
9    0.948004
Name: popularity, dtype: float64","0    8.8
1    8.7
2    8.4
3    8.3
4    8.3
5    8.3
6    8.1
7    8.0
8    8.0
9    8.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    1.0
3    1.0
4    NaN
5    3.0
6    2.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.349013,-6.260311,"0                       Hodges Figgis
1                            147 Deli
2                     The Porterhouse
3               Vintage Cocktail Club
4                   Murphys Ice Cream
5                       College Green
6                      Fallon & Byrne
7                     Brother Hubbard
8                            Hacienda
9    EPIC The Irish Emigration Museum
Name: name, dtype: object","0    773
1    489
2    641
3    463
4    678
5    512
6    688
7    574
8    674
9    811
Name: distance, dtype: int64","0    0.997400
1    0.977602
2    0.995943
3    0.963575
4    0.994800
5    0.998543
6    0.985230
7    0.975574
8    0.924549
9    0.997143
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    1.0
5    NaN
6    2.0
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.358437,-6.260641,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4               The Bald Eagle
5    El Grito Mexican Taqueria
6                The Back Page
7                        Dealz
8              Laine, My Love.
9           Andersons Creperie
Name: name, dtype: object","0     561
1     598
2     709
3     407
4     959
5     291
6     831
7     884
8    1006
9     917
Name: distance, dtype: int64","0    0.977602
1    0.929149
2    0.997086
3    0.977088
4    0.982087
5    0.977573
6    0.966574
7    0.992315
8    0.960832
9    0.901008
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.8
5    8.7
6    8.7
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    3.0
5    1.0
6    2.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.335211,-6.2509,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3                Iveagh Gardens
4    Third Floor Espresso (3FE)
5        Butlers Chocolate Café
6                   Coffeeangel
7              Green Bench Cafe
8              Peruke & Periwig
9                        Bunsen
Name: name, dtype: object","0     638
1     905
2     548
3     676
4     778
5     848
6     789
7     884
8     742
9    1453
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.982801
4    0.992601
5    0.998743
6    0.986944
7    0.898323
8    0.952890
9    0.989030
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    1.0
6    1.0
7    1.0
8    3.0
9    2.0
Name: price, dtype: float64"
53.339629,-6.243778,"0           Merrion Square Park
1    Apartment Grand Canal Dock
2    Third Floor Espresso (3FE)
3                   Coffeeangel
4             Juniors Deli Cafe
5                Paulie's Pizza
6              Peruke & Periwig
7                    Press Cafe
8                    Lotts & Co
9      Bord Gáis Energy Theatre
Name: name, dtype: object","0    446
1    442
2    112
3    731
4    690
5    657
6    980
7    759
8    714
9    581
Name: distance, dtype: int64","0    0.999486
1    0.952461
2    0.992601
3    0.986944
4    0.912836
5    0.939205
6    0.952890
7    0.916150
8    0.976973
9    0.980059
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.0
3    9.0
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    1.0
4    2.0
5    2.0
6    3.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
